Code,Building,Room,Room Type,Capacity,Guest,Notes,Adj Rm,Room Key,Outside Key,Keycard #,Card Returned,Key Returned,Key Notes
MYER*213,MYER,,Single,1,,,,R7K78,,,,,
MYER*214,MYER,,Single,1,,,,R7K18,,,,,
MYER*233,MYER,,Single,1,,,,R7K9,,,,,
MYER*234,MYER,,Single,1,,,,R7K20,,,,,
MYER*313,MYER,,Single,1,,,,R7K15,,,,,
MYER*314,MYER,,Single,1,,,,R7K43,,,,,
MYER*333,MYER,,Single,1,,,,R7K44,,,,,
MYER*334,MYER,,Single,1,,,,R7K45,,,,,
MYER*413,MYER,,Single,1,,,,R7K95,,,,,
MYER*414,MYER,,Single,1,,,,R7K46,,,,,
MYER*433,MYER,,Single,1,,,,R7K11,,,,,
MYER*434,MYER,,Single,1,,,,R7K70,,,,,
MYER*115A,MYER,,"Double, 2 Room",2,,,,R7K5,,,,,
MYER*115A,MYER,,"Double, 2 Room",2,,,,R7K5,,,,,
MYER*201,MYER,,Double,2,,,,R7K7,,,,,
MYER*201,MYER,,Double,2,,,,R7K7,,,,,
MYER*202,MYER,,Double,2,,,,R7K8,,,,,
MYER*202,MYER,,Double,2,,,,R7K8,,,,,
MYER*203,MYER,,Double,2,,,,R7K107,,,,,
MYER*203,MYER,,Double,2,,,,R7K107,,,,,
MYER*204,MYER,,Double,2,,,,R7K61,,,,,
MYER*204,MYER,,Double,2,,,,R7K61,,,,,
MYER*205,MYER,,Double,2,,,,R7K10,,,,,
MYER*205,MYER,,Double,2,,,,R7K10,,,,,
MYER*206,MYER,,Double,2,,,,R7K85,,,,,
MYER*206,MYER,,Double,2,,,,R7K85,,,,,
MYER*207,MYER,,Double,2,,,,R7K12,,,,,
MYER*207,MYER,,Double,2,,,,R7K12,,,,,
MYER*208,MYER,,Double,2,,,,R7K13,,,,,
MYER*208,MYER,,Double,2,,,,R7K13,,,,,
MYER*209,MYER,,Double,2,,,,R7K66,,,,,
MYER*209,MYER,,Double,2,,,,R7K66,,,,,
MYER*210,MYER,,Double,2,,,,R7K99,,,,,
MYER*210,MYER,,Double,2,,,,R7K99,,,,,
MYER*211,MYER,,Double,2,,,,R7K49,,,,,
MYER*211,MYER,,Double,2,,,,R7K49,,,,,
MYER*236,MYER,,Double,2,,,,R7K88,,,,,
MYER*236,MYER,,Double,2,,,,R7K88,,,,,
MYER*237,MYER,,Double,2,,,,R7K6,,,,,
MYER*237,MYER,,Double,2,,,,R7K6,,,,,
MYER*238,MYER,,Double,2,,,,R7K98,,,,,
MYER*238,MYER,,Double,2,,,,R7K98,,,,,
MYER*239,MYER,,Double,2,,,,R7K24,,,,,
MYER*239,MYER,,Double,2,,,,R7K24,,,,,
MYER*240,MYER,,Double,2,,,,R7K25,,,,,
MYER*240,MYER,,Double,2,,,,R7K25,,,,,
MYER*241,MYER,,Double,2,,,,R7K86,,,,,
MYER*241,MYER,,Double,2,,,,R7K86,,,,,
MYER*242,MYER,,Double,2,,,,R7K27,,,,,
MYER*242,MYER,,Double,2,,,,R7K27,,,,,
MYER*243,MYER,,Double,2,,,,R7K14,,,,,
MYER*243,MYER,,Double,2,,,,R7K14,,,,,
MYER*244,MYER,,Double,2,,,,R7K101,,,,,
MYER*244,MYER,,Double,2,,,,R7K101,,,,,
MYER*245,MYER,,Double,2,,,,R7K30,,,,,
MYER*245,MYER,,Double,2,,,,R7K30,,,,,
MYER*246,MYER,,Double,2,,,,R7K102,,,,,
MYER*246,MYER,,Double,2,,,,R7K102,,,,,
MYER*301,MYER,,Double,2,,,,R7K31,,,,,
MYER*301,MYER,,Double,2,,,,R7K31,,,,,
MYER*302,MYER,,Double,2,,,,R7K103,,,,,
MYER*302,MYER,,Double,2,,,,R7K103,,,,,
MYER*303,MYER,,Double,2,,,,R7K67,,,,,
MYER*303,MYER,,Double,2,,,,R7K67,,,,,
MYER*304,MYER,,Double,2,,,,R7K29,,,,,
MYER*304,MYER,,Double,2,,,,R7K29,,,,,
MYER*305,MYER,,Double,2,,,,R7K33,,,,,
MYER*305,MYER,,Double,2,,,,R7K33,,,,,
MYER*306,MYER,,Double,2,,,,R7K104,,,,,
MYER*306,MYER,,Double,2,,,,R7K104,,,,,
MYER*307,MYER,,Double,2,,,,R7K26,,,,,
MYER*307,MYER,,Double,2,,,,R7K26,,,,,
MYER*308,MYER,,Double,2,,,,R7K38,,,,,
MYER*308,MYER,,Double,2,,,,R7K38,,,,,
MYER*309,MYER,,Double,2,,,,R7K39,,,,,
MYER*309,MYER,,Double,2,,,,R7K39,,,,,
MYER*310,MYER,,Double,2,,,,R7K23,,,,,
MYER*310,MYER,,Double,2,,,,R7K23,,,,,
MYER*311,MYER,,Double,2,,,,R7K41,,,,,
MYER*311,MYER,,Double,2,,,,R7K41,,,,,
MYER*336,MYER,,Double,2,,,,R7K97,,,,,
MYER*336,MYER,,Double,2,,,,R7K97,,,,,
MYER*337,MYER,,Double,2,,,,R7K47,,,,,
MYER*337,MYER,,Double,2,,,,R7K47,,,,,
MYER*338,MYER,,Double,2,,,,R7K105,,,,,
MYER*338,MYER,,Double,2,,,,R7K105,,,,,
MYER*339,MYER,,Double,2,,,,R7K91,,,,,
MYER*339,MYER,,Double,2,,,,R7K91,,,,,
MYER*340,MYER,,Double,2,,,,R7K50,,,,,
MYER*340,MYER,,Double,2,,,,R7K50,,,,,
MYER*341,MYER,,Double,2,,,,R7K51,,,,,
MYER*341,MYER,,Double,2,,,,R7K51,,,,,
MYER*342,MYER,,Double,2,,,,R7K52,,,,,
MYER*342,MYER,,Double,2,,,,R7K52,,,,,
MYER*343,MYER,,Double,2,,,,R7K53,,,,,
MYER*343,MYER,,Double,2,,,,R7K53,,,,,
MYER*344,MYER,,Double,2,,,,R7K54,,,,,
MYER*344,MYER,,Double,2,,,,R7K54,,,,,
MYER*345,MYER,,Double,2,,,,R7K35,,,,,
MYER*345,MYER,,Double,2,,,,R7K35,,,,,
MYER*346,MYER,,Double,2,,,,R7K63,,,,,
MYER*346,MYER,,Double,2,,,,R7K63,,,,,
MYER*401,MYER,,Double,2,,,,R7K57,,,,,
MYER*401,MYER,,Double,2,,,,R7K57,,,,,
MYER*402,MYER,,Double,2,,,,R7K82,,,,,
MYER*402,MYER,,Double,2,,,,R7K82,,,,,
MYER*403,MYER,,Double,2,,,,R7K56,,,,,
MYER*403,MYER,,Double,2,,,,R7K56,,,,,
MYER*404,MYER,,Double,2,,,,R7K36,,,,,
MYER*404,MYER,,Double,2,,,,R7K36,,,,,
MYER*405,MYER,,Double,2,,,,R7K60,,,,,
MYER*405,MYER,,Double,2,,,,R7K60,,,,,
MYER*406,MYER,,Double,2,,,,R7K96,,,,,
MYER*406,MYER,,Double,2,,,,R7K96,,,,,
MYER*407,MYER,,Double,2,,,,R7K62,,,,,
MYER*407,MYER,,Double,2,,,,R7K62,,,,,
MYER*408,MYER,,Double,2,,,,R7K106,,,,,
MYER*408,MYER,,Double,2,,,,R7K106,,,,,
MYER*409,MYER,,Double,2,,,,R7K64,,,,,
MYER*409,MYER,,Double,2,,,,R7K64,,,,,
MYER*410,MYER,,Double,2,,,,R7K65,,,,,
MYER*410,MYER,,Double,2,,,,R7K65,,,,,
MYER*411,MYER,,Double,2,,,,R7K92,,,,,
MYER*411,MYER,,Double,2,,,,R7K92,,,,,
MYER*436,MYER,,Double,2,,,,R7K71,,,,,
MYER*436,MYER,,Double,2,,,,R7K71,,,,,
MYER*437,MYER,,Double,2,,,,R7K72,,,,,
MYER*437,MYER,,Double,2,,,,R7K72,,,,,
MYER*438,MYER,,Double,2,,,,R7K4,,,,,
MYER*438,MYER,,Double,2,,,,R7K4,,,,,
MYER*439,MYER,,Double,2,,,,R7K74,,,,,
MYER*439,MYER,,Double,2,,,,R7K74,,,,,
MYER*440,MYER,,Double,2,,,,R7K75,,,,,
MYER*440,MYER,,Double,2,,,,R7K75,,,,,
MYER*441,MYER,,Double,2,,,,R7K76,,,,,
MYER*441,MYER,,Double,2,,,,R7K76,,,,,
MYER*442,MYER,,Double,2,,,,R7K77,,,,,
MYER*442,MYER,,Double,2,,,,R7K77,,,,,
MYER*443,MYER,,Double,2,,,,R7K84,,,,,
MYER*443,MYER,,Double,2,,,,R7K84,,,,,
MYER*444,MYER,,Double,2,,,,R7K79,,,,,
MYER*444,MYER,,Double,2,,,,R7K79,,,,,
MYER*445,MYER,,Double,2,,,,R7K80,,,,,
MYER*445,MYER,,Double,2,,,,R7K80,,,,,
MYER*446,MYER,,Double,2,,,,R7K81,,,,,
MYER*446,MYER,,Double,2,,,,R7K81,,,,,
