Building Code,Bldg/Room,Room Type,Capacity,Adjoining Rooms,Room Key,Outside Key
ALLE,ALLE*101,Single in a Double,1,ALLE102,R7AA3,O7AA2
ALLE,ALLE*102,Single in a Double,1,ALLE101,R7AA11,O7AA2
ALLE,ALLE*108,Single,1,,R7AA6,O7AA2
ALLE,ALLE*201,Single in a Double,1,ALLE*203,R7AA7,O7AA2
ALLE,ALLE*203,Single in a Double,1,ALLE*201,R7AA8,O7AA2
ALLE,ALLE*204A,Single in a Double,1,ALLE*204B,R7AA13,O7AA2
ALLE,ALLE*204B,Single in a Double,1,ALLE*204A,R7AA13,O7AA2
ALLE,ALLE*206,Single,1,,R7AA12,O7AA2
BENT,BENT*103,Single,1,,R7AB4,O7AB12
BENT,BENT*203,Single,1,,R7AB7,O7AB12
BERG,BERG*101,Single,1,,R7AC3,O7AC1
BERG,BERG*102,Single,1,,R7AC12,O7AC1
BERG,BERG*104,Single,1,,R7AC11,O7AC1
BRKS,BRKS*300A,Single in a Quad,1,BRKS*300B BRKS*300C,R7BA11,
BRKS,BRKS*300B,Single in a Quad,1,BRKS*300A BRKS*300C,R7BA6,
BURT,BURT*103,Single,1,,R7C9,
BURT,BURT*108,Single,1,,R7C13,
BURT,BURT*109,Single,1,,R7C40,
BURT,BURT*121A,Single in a Triple,1,BURT*121B,R7C64,
BURT,BURT*123,Single,1,,R7C22,
BURT,BURT*124,Single,1,,R7C11,
BURT,BURT*129,Single,1,,R7C104,
BURT,BURT*205,Single,1,,R7C32,
BURT,BURT*206,Single,1,,R7C33,
BURT,BURT*208A,Single in a Triple,1,BURT*208B,R7C122,
BURT,BURT*210,Single,1,,R7C36,
BURT,BURT*211,Single,1,,R7C37,
BURT,BURT*213A,Single in a Triple,1,BURT*213B,R7C29,
BURT,BURT*215,Single,1,,R7C108,
BURT,BURT*223,Single,1,,R7C44,
BURT,BURT*224,Single,1,,R7C45,
BURT,BURT*225A,Single in a Triple,1,BURT*225B,R7C46,
BURT,BURT*226A,Single in a Triple,1,BURT*226B,R7C109,
BURT,BURT*227,Single,1,,R7C48,
BURT,BURT*228,Single,1,,R7C58,
BURT,BURT*233,Single,1,,R7C107,
BURT,BURT*305,Single,1,,R7C57,
BURT,BURT*306,Single,1,,R7C26,
BURT,BURT*308A,Single in a Triple,1,BURT*308B,R7C111,
BURT,BURT*309,Single,1,,R7C60,
BURT,BURT*310,Single,1,,R7C61,
BURT,BURT*313,Single,1,,R7C101,
BURT,BURT*317,Single,1,,R7C105,
BURT,BURT*323,Single,1,,R7C70,
BURT,BURT*324,Single,1,,R7C112,
BURT,BURT*325A,Single in a Triple,1,BURT*325B,R7C110,
BURT,BURT*326A,Single in a Triple,1,BURT*326B,R7C124,
BURT,BURT*328,Single,1,,R7C10,
BURT,BURT*329,Single,1,,R7C76,
BURT,BURT*331,Single,1,,R7C78,
BURT,BURT*335,Single,1,,R7C79,
BURT,BURT*402,Single,1,,R7C83,
BURT,BURT*407,Single,1,,R7C86,
BURT,BURT*408,Single,1,,R7C87,
BURT,BURT*414A,Single in a Triple,1,BURT*414B,R7C91,
BURT,BURT*418,Single,1,,R7C93,
BURT,BURT*421,Single,1,,R7C96,
CASS,CASS*106,Single,1,,,
CASS,CASS*108,Single,1,,,
CASS,CASS*115,Single,1,,,
CASS,CASS*127,Single,1,,,
CASS,CASS*129,Single,1,,,
CASS,CASS*201,Single,1,,,
CASS,CASS*208,Single,1,,,
CASS,CASS*216,Single,1,,,
CASS,CASS*217,Single,1,,,
CASS,CASS*218,Single,1,,,
CASS,CASS*227,Single,1,,,
CASS,CASS*229,Single,1,,,
CASS,CASS*301,Single,1,,,
CASS,CASS*308,Single,1,,,
CASS,CASS*316,Single,1,,,
CASS,CASS*317,Single,1,,,
CASS,CASS*318,Single,1,,,
CASS,CASS*327,Single,1,,,
CASS,CASS*329,Single,1,,,
CASS,CASS*401,Single,1,,,
CASS,CASS*408,Single,1,,,
CASS,CASS*416,Single,1,,,
CASS,CASS*417,Single,1,,,
CASS,CASS*418,Single,1,,,
CASS,CASS*427,Single,1,,,
CASS,CASS*429,Single,1,,,
CHAN,CHAN*203,Single,1,,R7AD8,O7AD13
CHAN,CHAN*204,Single,1,,R7AD9,O7AD13
CLWL,CLWL*100A,Single in a Quint,1,CLWL*100B CLWL*100C CLWL*100D,R7BC10,
CLWL,CLWL*100B,Single in a Quint,1,CLWL*100A CLWL*100C CLWL*100D,R7BC2,
CLWL,CLWL*100D,Single in a Quint,1,CLWL*100A CLWL*100B CLWL*100C,R7BC4,
CLWL,CLWL*200A,Single in a Quint,1,CLWL*200B CLWL*200C CLWL*200D,R7BC5,
CLWL,CLWL*200B,Single in a Quint,1,CLWL*200A CLWL*200C CLWL*200D,R7BC6,
CLWL,CLWL*200D,Single in a Quint,1,CLWL*200A CLWL*200B CLWL*200C,R7BC8,
COLR,COLR*200A,Single in a Quad,1,COLR*200B COLR*200C,R7BB3,
COLR,COLR*200B,Single in a Quad,1,COLR*200A COLR*200C,R7BB13,
COLR,COLR*300A,Single in a Quad,1,COLR*300B COLR*300C,R7BB6,
COLR,COLR*300B,Single in a Quad,1,COLR*300A COLR*300C,R7BB7,
DAVI,DAVI*104A,Single in a Quint,1,DAVI*104B DAVI*104C,R7E6,O7E70
DAVI,DAVI*111,Single in a Quad,1,DAVI*112,R7E14,
DAVI,DAVI*114,Single in a Triple,1,DAVI*115,R7E16,
DAVI,DAVI*121,Single in a Triple,1,DAVI*122,R7E72,
DAVI,DAVI*204A,Single in a Quint,1,DAVI*204B DAVI*204C,R7E23,O7E5
DAVI,DAVI*214,Single in a Triple,1,DAVI*215,R7E13,
DAVI,DAVI*221,Single in a Triple,1,DAVI*222,R7E37,
DAVI,DAVI*304A,Single in a Quint,1,DAVI*304B DAVI*304C,R7E41,O7E40
DAVI,DAVI*314A,Single in a Quint,1,DAVI*314B DAVI*314C,R7E50,O7E22
DAVI,DAVI*319,Single in a Triple,1,DAVI*320,R7E54,
DAVI,DAVI*404A,Single in a Quint,1,DAVI*404B DAVI*404C,R7E57,O7E56
DAVI,DAVI*413,Single in a Triple,1,DAVI*414,R7E66,
DIXN,DIXN*100A,Single in a Triple,1,DIXN*100B,R7BD4,
DOUG,DOUG*201,Single,1,,R7AF3,O7AF6
DOUG,DOUG*203,Single,1,,R7AF5,O7AF6
DOWH,DOWH*200C,Single in a Sextet,1,DOWH*200A DOWH*200B DOWH*200D,R7BE5,O7BE8
DOWH,DOWH*200D,Single in a Sextet,1,DOWH*200A DOWH*200B DOWH*200C,R7BE4,O7BE8
EUGS,EUGS*100A,Single in a Quad,1,EUGS*100B EUGS*100C,R7BF1,
EUGS,EUGS*100B,Single in a Quad,1,EUGS*100A EUGS*100C,R7BF2,
EUGS,EUGS*200A,Single in a Quint,1,EUGS*200B EUGS*200C,R7BF21,
EUGS,EUGS*300A,Single in a Triple,1,EUGS*300B EUGS*300C,R7BF9,
EUGS,EUGS*300B,Single in a Triple,1,EUGS*300A EUGS*300C,R7BF5,
EUGS,EUGS*300C,Single in a Triple,1,EUGS*300A EUGS*300B,R7BF18,
EUGS,EUGS*400A,Single in a Quad,1,EUGS*400B EUGS*400C,R7BF13,
EUGS,EUGS*400B,Single in a Quad,1,EUGS*400A EUGS*400C,R7BF14,
EVAN,EVAN*006,Single,1,,,
EVAN,EVAN*107,Single,1,,,
EVAN,EVAN*205,Single,1,,,
EVAN,EVAN*305,Single,1,,,
EVAN,EVAN*411,Single,1,,,
FACL,FACL*101,Single,1,,R7AY6,
FACL,FACL*102,Single,1,,R7AY7,
FACL,FACL*103,Single,1,,R7AY8,
FACL,FACL*104,Single,1,,R7AY9,
FACL,FACL*111,Single,1,,R7AY17,
FACL,FACL*201,Single,1,,R7AY12,
FACL,FACL*202,Single,1,,R7AY13,
FACL,FACL*203,Single,1,,R7AY14,
FACL,FACL*204,Single,1,,R7AY22,
FARM,FARM*102,Single,1,,R7AG4,O7AG1
FARM,FARM*205,Single,1,,R7AG9,O7AG1
GFRT,GFRT*109,Single,1,,R7AH4,O7AH11
GFRT,GFRT*200,Single,1,,R7AH5,O7AH11
GFRT,GFRT*201,Single,1,,R7AH3,O7AH11
GHUE,GHUE*125,Single,1,,R7G19,
GHUE,GHUE*135,Single,1,,R7G25,
GHUE,GHUE*202,Single,1,,R7G30,
GHUE,GHUE*204,Single,1,,R7G31,
GHUE,GHUE*208,Single,1,,R7G35,
GHUE,GHUE*217,Single,1,,R7G41,
GHUE,GHUE*219,Single,1,,R7G42,
GHUE,GHUE*302,Single,1,,R7G59,
GHUE,GHUE*304,Single,1,,R7G60,
GHUE,GHUE*308,Single,1,,R7G64,
GHUE,GHUE*317,Single,1,,R7G70,
GHUE,GHUE*319,Single,1,,R7G71,
GHUE,GHUE*402,Single,1,,R7G88,
GHUE,GHUE*404,Single,1,,R7G89,
GHUE,GHUE*408,Single,1,,R7G93,
GHUE,GHUE*417,Single,1,,R7G99,
GHUE,GHUE*419,Single,1,,R7G100,
HALL,HALL*100B,Single,1,,R7AJ4,O7AJ1
HALL,HALL*100C,Single,1,,R7AJ12,O7AJ1
HALL,HALL*200B,Single,1,,R7AJ14,O7AJ1
HALL,HALL*200C,Single,1,,R7AJ8,O7AJ1
HALL,HALL*200D,Single,1,,R7AJ15,O7AJ1
HCTG,HCTG*102,Single,1,,R7AM6,O7AM10
HCTG,HCTG*202,Single,1,,R7AM5,O7AM10
HNRK,HNRK*109,Single,1,,R7AK9,O7AK11
HNRK,HNRK*202,Single,1,,R7AK5,O7AK11
HNRK,HNRK*203,Single,1,,R7AK6,O7AK11
HNRK,HNRK*204,Single,1,,R7AK7,O7AK11
HNRK,HNRK*206,Single,1,,R7AK8,O7AK11
HNTH,HNTH*100A,Single in a Quint,1,HNTH*100B HNTH*100C HNTH*100D,R7BG12,
HNTH,HNTH*100B,Single in a Quint,1,HNTH*100A HNTH*100C HNTH*100D,R7BG2,
HNTH,HNTH*100D,Single in a Quint,1,HNTH*100A HNTH*100B HNTH*100C,R7BG13,
HNTH,HNTH*200A,Single in a Quint,1,HNTH*200B HNTH*200C HNTH*200D,R7BG6,
HNTH,HNTH*200B,Single in a Quint,1,HNTH*200A HNTH*200C HNTH*200D,R7BG7,
HNTH,HNTH*200C,Single in a Quint,1,HNTH*200A HNTH*200B HNTH*200D,R7BG8,
HUNT,HUNT*103,Single,1,,R7AN4,O7AN15
HUNT,HUNT*110,Single,1,,R7AN6,O7AN15
HUNT,HUNT*202,Single,1,,R7AN13,O7AN15
JEWE,JEWE*200C,Single,1,,R7AZ11,O7AZ1
JMES,JMES*004A,Single in a Quint,1,JMES*004B JMES*004C JMES*004D,,
JMES,JMES*004B,Single in a Quint,1,JMES*004A JMES*004C JMES*004D,,
JMES,JMES*004C,Single in a Quint,1,JMES*004A JMES*004B JMES*004D,,
JMES,JMES*005B,Single in a Quint,1,JMES*005A JMES*005C JMES*005D,,
JMES,JMES*005C,Single in a Quint,1,JMES*005A JMES*005B JMES*005D,,
JMES,JMES*005D,Single in a Quint,1,JMES*005A JMES*005B JMES*005D,,
JMES,JMES*101A,Single in a Quad,1,JMES*101B JMES*101C,,
JMES,JMES*101C,Single in a Quad,1,JMES*101A JMES*101B,,
JMES,JMES*102A,Single in a Quad,1,JMES*102B JMES*102C,,
JMES,JMES*102C,Single in a Quad,1,JMES*102A JMES*102B,,
JMES,JMES*103B,Single in a Quad,1,JMES*103A JMES*103C,,
JMES,JMES*103C,Single in a Quad,1,JMES*103A JMES*103B,,
JMES,JMES*104A,Single in a Quad,1,JMES*104B JMES*104C,,
JMES,JMES*104B,Single in a Quad,1,JMES*104A JMES*104C,,
JMES,JMES*201A,Single in a Quad,1,JMES*201B JMES*201C,,
JMES,JMES*201C,Single in a Quad,1,JMES*201A JMES*201B,,
JMES,JMES*202A,Single in a Quint,1,JMES*202B JMES*202C JMES*202D,,
JMES,JMES*202B,Single in a Quint,1,JMES*202A JMES*202C JMES*202D,,
JMES,JMES*202D,Single in a Quint,1,JMES*202A JMES*202B JMES*202C,,
JMES,JMES*203B,Single in a Quad,1,JMES*203A JMES*203C,,
JMES,JMES*203C,Single in a Quad,1,JMES*203A JMES*203B,,
JMES,JMES*204A,Single in a Quad,1,JMES*204B JMES*204C,,
JMES,JMES*204B,Single in a Quad,1,JMES*204A JMES*204C,,
JMES,JMES*205B,Single in a Quint,1,JMES*205A JMES*205C JMES*205D,,
JMES,JMES*205C,Single in a Quint,1,JMES*205A JMES*205B JMES*205D,,
JMES,JMES*205D,Single in a Quint,1,JMES*205A JMES*205B JMES*205C,,
JMES,JMES*301A,Single in a Quad,1,JMES*301B JMES*301C,,
JMES,JMES*301C,Single in a Quad,1,JMES*301A JMES*301B,,
JMES,JMES*302A,Single in a Quint,1,JMES*302B JMES*302C JMES*302D,,
JMES,JMES*302B,Single in a Quint,1,JMES*302A JMES*302C JMES*302D,,
JMES,JMES*302D,Single in a Quint,1,JMES*302A JMES*302B JMES*302C,,
JMES,JMES*303B,Single in a Quad,1,JMES*303A JMES*303C,,
JMES,JMES*303C,Single in a Quad,1,JMES*303A JMES*303B,,
JMES,JMES*304A,Single in a Quad,1,JMES*304B JMES*304C,,
JMES,JMES*304B,Single in a Quad,1,JMES*304A JMES*304C,,
JMES,JMES*305B,Single in a Quint,1,JMES*305A JMES*305C JMES*305D,,
JMES,JMES*305C,Single in a Quint,1,JMES*305A JMES*305B JMES*305D,,
JMES,JMES*305D,Single in a Quint,1,JMES*305A JMES*305B JMES*305C,,
JMES,JMES*401A,Single in a Quad,1,JMES*401B JMES*401C,,
JMES,JMES*401C,Single in a Quad,1,JMES*401A JMES*401B,,
JMES,JMES*402A,Single in a Quint,1,JMES*402B JMES*402C JMES*402D,,
JMES,JMES*402B,Single in a Quint,1,JMES*402A JMES*402C JMES*402D,,
JMES,JMES*402D,Single in a Quint,1,JMES*402A JMES*402B JMES*402C,,
JMES,JMES*404A,Single in a Quad,1,JMES*404B JMES*404C,,
JMES,JMES*404B,Single in a Quad,1,JMES*404A JMES*404C,,
JMES,JMES*405C,Single in a Quint,1,JMES*405A JMES*405B,,
MUSS,MUSS*211,Single,1,,R7J15,
MUSS,MUSS*214,Single,1,,R7J18,
MUSS,MUSS*215,Single,1,,R7J19,
MUSS,MUSS*227,Single,1,,R7J30,
MUSS,MUSS*228,Single,1,,R7J89,
MUSS,MUSS*311,Single,1,,R7J42,
MUSS,MUSS*314,Single,1,,R7J45,
MUSS,MUSS*315,Single,1,,R7J46,
MUSS,MUSS*327,Single,1,,R7J57,
MUSS,MUSS*328,Single,1,,R7J104,
MUSS,MUSS*411,Single,1,,R7J66,
MUSS,MUSS*414,Single,1,,R7J84,
MUSS,MUSS*415,Single,1,,R7J73,
MUSS,MUSS*427,Single,1,,R7J85,
MUSS,MUSS*428,Single,1,,R7J7,
MYER,MYER*213,Single,1,,R7K78,
MYER,MYER*214,Single,1,,R7K18,
MYER,MYER*233,Single,1,,R7K9,
MYER,MYER*234,Single,1,,R7K20,
MYER,MYER*313,Single,1,,R7K15,
MYER,MYER*314,Single,1,,R7K43,
MYER,MYER*333,Single,1,,R7K44,
MYER,MYER*334,Single,1,,R7K45,
MYER,MYER*413,Single,1,,R7K95,
MYER,MYER*414,Single,1,,R7K46,
MYER,MYER*433,Single,1,,R7K11,
MYER,MYER*434,Single,1,,R7K70,
NASN,NASN*100A,Single in a Quint,1,NASN*100B NASN*100C NASN*100D,R7BH8,
NASN,NASN*100B,Single in a Quint,1,NASN*100A NASN*100C NASN*100D,R7BH2,
NASN,NASN*100C,Single in a Quint,1,NASN*100A NASN*100B NASN*100D,R7BH6,
NOUR,NOUR*012,Single,1,,R7L21,
NOUR,NOUR*014,Single,1,,R7L7,
NOUR,NOUR*015,Single,1,,R7L8,
NOUR,NOUR*016,Single,1,,R7L9,
NOUR,NOUR*017,Single,1,,R7L10,
NOUR,NOUR*103,Single,1,,R7L13,
NOUR,NOUR*105,Single,1,,R7L15,
NOUR,NOUR*107,Single,1,,R7L19,
NOUR,NOUR*108,Single,1,,R7L18,
NOUR,NOUR*109A,Single in a Double,1,NOUR*109B,R7L66,
NOUR,NOUR*109B,Single in a Double,1,SEVY*109A,R7L66,
NOUR,NOUR*110,Single,1,,R7L20,
NOUR,NOUR*207,Single,1,,R7L28,
NOUR,NOUR*214,Single,1,,R7L33,
NOUR,NOUR*215,Single,1,,R7L64,
NOUR,NOUR*307,Single,1,,R7L41,
NOUR,NOUR*314,Single,1,,R7L46,
NOUR,NOUR*315,Single,1,,R7L49,
NOUR,NOUR*414,Single,1,,R7L6,
NOUR,NOUR*415,Single,1,,R7L59,
OWNS,OWNS*100A,Single in a Quad,1,OWNS*100B OWNS*100C,R7BJ1,
OWNS,OWNS*100B,Single in a Quad,1,OWNS*100A OWNS*100C,R7BJ2,
OWNS,OWNS*200C,Single in a Quint,1,OWNS*200A OWNS*200B,R7BJ8,
OWNS,OWNS*300A,Single in a Quad,1,OWNS*300B OWNS*300C,R7BJ10,
OWNS,OWNS*300B,Single in a Quad,1,OWNS*300A OWNS*300C,R7BJ18,
PAGE,PAGE*200C,Single,1,,R7AP5,O7AP1
PAGW,PAGW*200B,Single in a Quint,1,,R7AR3,O7AR1
PARR,PARR*104,Single,1,,R7AG14,O7AG1
PARR,PARR*201,Single,1,,R7AG15,O7AG1
PARR,PARR*202,Single,1,,R7AG16,O7AG1
PARR,PARR*204,Single,1,,R7AG17,O7AG1
PREN,PREN*201,Single,1,,R7AT7,O7AT11
PREN,PREN*202,Single,1,,R7AT4,O7AT11
PREN,PREN*204,Single,1,,R7AT9,O7AT11
PREN,PREN*206,Single,1,,R7AT6,O7AT11
PRSH,PRSH*103A,Single,1,,,
PRSH,PRSH*103B,Single,1,,,
PRSH,PRSH*104A,Single,1,,,
PRSH,PRSH*104B,Single,1,,,
PRSH,PRSH*109,Single,1,,,
PRSH,PRSH*206A,Single,1,,R7AQ8,
PRSH,PRSH*212,Single,1,,R7AQ11,
PRSH,PRSH*215,Single,1,,R7AQ13,
PRSH,PRSH*303A,Single,1,PRSH 303B,R7AQ33,
PRSH,PRSH*303B,Single,1,PRSH 303A,R7AQ18,
PRSH,PRSH*314,Single,1,,R7AQ20,
RICE,RICE*201,Single in a Triple,1,RICE*202,R7AU5,O7AU1
RICE,RICE*300A,Single,1,,R7AU6,O7AU1
RICE,RICE*300B,Single,1,,R7AU10,O7AU1
RICE,RICE*300C,Single,1,,R7AU11,O7AU1
SCOT,SCOT*100A,Single in a Quad,1,SCOT*100B SCOT*100C,R7BK1,
SCOT,SCOT*100B,Single in a Quad,1,SCOT*100A SCOT*100C,R7BK2,
SCOT,SCOT*200A,Single in a Quad,1,SCOT*200B SCOT*200C,R7BK5,
SCOT,SCOT*200B,Single in a Quad,1,SCOT*200A SCOT*200C,R7BK6,
SCOT,SCOT*300A,Single in a Quint,1,SCOT*300B SCOT*300C,R7BK10,
SEVY,SEVY*203B,Single in a Quad,1,SEVY*203A SEVY*203C,R7M20,O7M49
SEVY,SEVY*203C,Single in a Quad,1,SEVY*203A SEVY*203B,R7M8,O7M49
SEVY,SEVY*207A,Single in a Double,1,SEVY*207B,R7M11,O7M21
SEVY,SEVY*207B,Single in a Double,1,SEVY*207A,R7M22,O7M21
SEVY,SEVY*212A,Single in a Double,1,SEVY*212B,R7M23,O7M64
