Building Code,Bldg/Room,Room Type,Capacity,Adjoining Rooms,Room Key,Outside Key
SEVY,SEVY*212B,Single in a Double,1,SEVY*212A,R7M24,O7M64
SEVY,SEVY*213,Single,1,,R7M25,
SEVY,SEVY*303B,Single in a Quad,1,SEVY*303A SEVY*303C,R7M31,O7M29
SEVY,SEVY*303C,Single in a Quad,1,SEVY*303A SEVY*303B,R7M53,O7M29
SEVY,SEVY*307B,Single in a Triple,1,SEVY*307A,R7M38,
SEVY,SEVY*311,Single,1,,R7M42,
SEVY,SEVY*403B,Single in a Quad,1,SEVY*403A,R7M48,O7M46
STIM,STIM*201,Single,1,,R7AV3,
STIM,STIM*202,Single,1,,R7AV4,
WADE,WADE*204,Single,1,,R7AL14,
WADE,WADE*205,Single,1,,R7AL5,
WADE,WADE*305,Single,1,,R7AL11,
WADE,WADE*306,Single,1,,R7AL12,
WATS,WATS*201,Single,1,,R7N8,
WATS,WATS*202,Single,1,,R7N9,
WATS,WATS*204,Single,1,,R7N11,
WATS,WATS*205,Single,1,,R7N12,
WATS,WATS*208,Single,1,,R7N15,
WATS,WATS*209,Single,1,,R7N140,
WATS,WATS*211,Single,1,,R7N7,
WATS,WATS*212,Single,1,,R7N19,
WATS,WATS*215,Single,1,,R7N22,
WATS,WATS*216,Single,1,,R7N23,
WATS,WATS*218,Single,1,,R7N126,
WATS,WATS*219,Single,1,,R7N134,
WATS,WATS*301,Single,1,,R7N27,
WATS,WATS*302,Single,1,,R7N28,
WATS,WATS*304,Single,1,,R7N16,
WATS,WATS*305,Single,1,,R7N31,
WATS,WATS*308,Single,1,,R7N34,
WATS,WATS*309,Single,1,,R7N35,
WATS,WATS*311,Single,1,,R7N37,
WATS,WATS*312,Single,1,,R7N38,
WATS,WATS*315,Single,1,,R7N41,
WATS,WATS*316,Single,1,,R7N42,
WATS,WATS*318,Single,1,,R7N44,
WATS,WATS*319,Single,1,,R7N45,
WATS,WATS*401,Single,1,,R7N46,
WATS,WATS*402,Single,1,,R7N47,
WATS,WATS*404,Single,1,,R7N49,
WATS,WATS*405,Single,1,,R7N50,
WATS,WATS*408,Single,1,,R7N53,
WATS,WATS*409,Single,1,,R7N161,
WATS,WATS*411,Single,1,,R7N122,
WATS,WATS*412,Single,1,,R7N57,
WATS,WATS*415,Single,1,,R7N130,
WATS,WATS*416,Single,1,,R7N61,
WATS,WATS*418,Single,1,,R7N59,
WATS,WATS*419,Single,1,,R7N64,
WATS,WATS*501,Single,1,,R7N65,
WATS,WATS*502,Single,1,,R7N66,
WATS,WATS*504,Single,1,,R7N68,
WATS,WATS*505,Single,1,,R7N69,
WATS,WATS*508,Single,1,,R7N142,
WATS,WATS*509,Single,1,,R7N73,
WATS,WATS*511,Single,1,,R7N75,
WATS,WATS*512,Single,1,,R7N76,
WATS,WATS*515,Single,1,,R7N79,
WATS,WATS*516,Single,1,,R7N80,
WATS,WATS*518,Single,1,,R7N82,
WATS,WATS*519,Single,1,,R7N128,
WATS,WATS*601,Single,1,,R7N149,
WATS,WATS*602,Single,1,,R7N85,
WATS,WATS*604,Single,1,,R7N87,
WATS,WATS*605,Single,1,,R7N88,
WATS,WATS*608,Single,1,,R7N93,
WATS,WATS*609,Single,1,,R7N92,
WATS,WATS*611,Single,1,,R7N94,
WATS,WATS*612,Single,1,,R7N95,
WATS,WATS*615,Single,1,,R7N98,
WATS,WATS*616,Single,1,,R7N99,
WATS,WATS*618,Single,1,,R7N101,
WATS,WATS*619,Single,1,,R7N102,
WATS,WATS*701,Single,1,,R7N143,
WATS,WATS*702,Single,1,,R7N104,
WATS,WATS*704,Single,1,,R7N146,
WATS,WATS*705,Single,1,,R7N107,
WATS,WATS*708,Single,1,,R7N145,
WATS,WATS*709,Single,1,,R7N111,
WATS,WATS*711,Single,1,,R7N113,
WATS,WATS*712,Single,1,,R7N144,
WATS,WATS*715,Single,1,,R7N117,
WATS,WATS*716,Single,1,,R7N118,
WATS,WATS*718,Single,1,,R7N120,
WATS,WATS*719,Single,1,,R7N121,
WILM,WILM*204,Single,1,,R7AW4,O7AW10
WILM,WILM*206,Single,1,,R7AW5,O7AW10
WILM,WILM*208,Single,1,,R7AW6,O7AW10
WILS,WILS*101,Single,1,,R7AX3,O7AX9
WILS,WILS*102,Single,1,,R7AX4,O7AX9
WILS,WILS*201,Single,1,,R7AX8,O7AX9
WILS,WILS*202,Single,1,,R7AX6,O7AX9
WILS,WILS*203,Single,1,,R7AX7,O7AX9
ALLE,ALLE*107A,"Double, 2 Room",2,,R7AA5,O7AA2
ALLE,ALLE*207,Double,2,,R7AA14,O7AA2
ALLE,ALLE*208,Double,2,,R7AA4,O7AA2
BENT,BENT*102,Double,2,,R7AB3,O7AB12
BENT,BENT*201A,"Double, 2 Room",2,,R7AB6,O7AB12
BENT,BENT*202,Double,2,,R7AB11,O7AB12
BENT,BENT*204,Double,2,,R7AB5,O7AB12
BERG,BERG*103,Double,2,,R7AC5,O7AC1
BERG,BERG*201,Double,2,,R7AC7,O7AC1
BRKS,BRKS*100A,Double in Quad,2,BRKS*100B,R7BA7,
BRKS,BRKS*100B,Double in Quad,2,BRKS*100A,R7BA2,
BRKS,BRKS*200A,Double in Quad,2,BRKS*200B,R7BA3,
BRKS,BRKS*200B,Double in Quad,2,BRKS*200A,R7BA5,
BRKS,BRKS*300C,Double in Quad,2,BRKS*300A BRKS*300B,R7BA1,
BURT,BURT*104,Double,2,,R7C53,
BURT,BURT*106A,"Double, 2 Room",2,,R7C120,
BURT,BURT*107A,"Double, 2 Room",2,,R7C12,
BURT,BURT*110A,"Double, 2 Room",2,,R7C117,
BURT,BURT*115,Double,2,,R7C18,
BURT,BURT*121B,Double in Triple,2,BURT*121A,R7C64,
BURT,BURT*122A,"Double, 2 Room",2,,R7C21,
BURT,BURT*125A,"Double, 2 Room",2,,R7C24,
BURT,BURT*126A,"Double, 2 Room",2,,R7C25,
BURT,BURT*128,Double,2,,R7C66,
BURT,BURT*208B,Double in Triple,2,BURT*208A,R7C122,
BURT,BURT*209A,"Double, 2 Room",2,,R7C35,
BURT,BURT*212A,"Double, 2 Room",2,,R7C106,
BURT,BURT*213B,Double in Triple,2,BURT*213A,R7C29,
BURT,BURT*221,Double,2,,R7C113,
BURT,BURT*222,"Double, 2 Room",2,,R7C43,
BURT,BURT*225B,Double in Triple,2,BURT*225A,R7C46,
BURT,BURT*226B,Double in Triple,2,BURT*226A,R7C109,
BURT,BURT*229A,"Double, 2 Room",2,,R7C34,
BURT,BURT*308B,Double in Triple,2,BURT*308A,R7C111,
BURT,BURT*312A,"Double, 2 Room",2,,R7C8,
BURT,BURT*315,Double,2,,R7C65,
BURT,BURT*319A,"Double, 2 Room",2,,R7C67,
BURT,BURT*321,Double,2,,R7C68,
BURT,BURT*322,Double,2,,R7C16,
BURT,BURT*325B,Double in Triple,2,BURT*325A,R7C110,
BURT,BURT*326B,Double in Triple,2,BURT*326A,R7C124,
BURT,BURT*400,Double,2,,R7C81,
BURT,BURT*401,Double,2,,R7C17,
BURT,BURT*404,Double,2,,R7C119,
BURT,BURT*406,Double,2,,R7C85,
BURT,BURT*409,Double,2,,R7C88,
BURT,BURT*411,Double,2,,R7C89,
BURT,BURT*414B,Double in Triple,2,BURT*414A,R7C91,
BURT,BURT*417,Double,2,,R7C92,
BURT,BURT*419,Double,2,,R7C94,
BURT,BURT*420,Double,2,,R7C31,
BURT,BURT*422,Double,2,,R7C97,
BURT,BURT*427,Double,2,,R7C99,
CASS,CASS*107,Double,2,,,
CASS,CASS*109,Double,2,,,
CASS,CASS*111,Double,2,,,
CASS,CASS*112,Double,2,,,
CASS,CASS*113,Double,2,,,
CASS,CASS*114,Double,2,,,
CASS,CASS*126,Double,2,,,
CASS,CASS*128,Double,2,,,
CASS,CASS*202,Double,2,,,
CASS,CASS*203,Double,2,,,
CASS,CASS*204,Double,2,,,
CASS,CASS*205,Double,2,,,
CASS,CASS*207,Double,2,,,
CASS,CASS*209,Double,2,,,
CASS,CASS*211,Double,2,,,
CASS,CASS*212,Double,2,,,
CASS,CASS*213,Double,2,,,
CASS,CASS*214,Double,2,,,
CASS,CASS*219,Double,2,,,
CASS,CASS*220,Double,2,,,
CASS,CASS*221,Double,2,,,
CASS,CASS*222,Double,2,,,
CASS,CASS*226,Double,2,,,
CASS,CASS*228,Double,2,,,
CASS,CASS*302,Double,2,,,
CASS,CASS*303,Double,2,,,
CASS,CASS*304,Double,2,,,
CASS,CASS*305,Double,2,,,
CASS,CASS*307,Double,2,,,
CASS,CASS*309,Double,2,,,
CASS,CASS*311,Double,2,,,
CASS,CASS*312,Double,2,,,
CASS,CASS*313,Double,2,,,
CASS,CASS*314,Double,2,,,
CASS,CASS*319,Double,2,,,
CASS,CASS*320,Double,2,,,
CASS,CASS*321,Double,2,,,
CASS,CASS*322,Double,2,,,
CASS,CASS*326,Double,2,,,
CASS,CASS*328,Double,2,,,
CASS,CASS*402,Double,2,,,
CASS,CASS*403,Double,2,,,
CASS,CASS*404,Double,2,,,
CASS,CASS*405,Double,2,,,
CASS,CASS*407,Double,2,,,
CASS,CASS*409,Double,2,,,
CASS,CASS*411,Double,2,,,
CASS,CASS*412,Double,2,,,
CASS,CASS*413,Double,2,,,
CASS,CASS*414,Double,2,,,
CASS,CASS*419,Double,2,,,
CASS,CASS*420,Double,2,,,
CASS,CASS*421,Double,2,,,
CASS,CASS*422,Double,2,,,
CASS,CASS*426,Double,2,,,
CASS,CASS*428,Double,2,,,
CHAN,CHAN*101,Double,2,,R7AD12,O7AD13
CHAN,CHAN*103,Double,2,,R7AD4,O7AD13
CHAN,CHAN*201,Double,2,,R7AD6,O7AD13
CHAN,CHAN*202,Double,2,,R7AD7,O7AD13
CHAN,CHAN*205,Double,2,,R7AD10,O7AD13
CLWL,CLWL*100C,Double in a Quint,2,CLWL*100A CLWL*100B CLWL*100D,R7BC7,
CLWL,CLWL*200C,Double in a Quint,2,CLWL*200A CLWL*200B CLWL*200D,R7BC12,
COLR,COLR*100A,Double in Quad,2,COLR*100B,R7BB1,
COLR,COLR*100B,Double in Quad,2,COLR*100A,R7BB2,
COLR,COLR*200C,Double in Quad,2,COLR*200A COLR*200B,R7BB12,
COLR,COLR*300C,Double in Quad,2,COLR*300A COLR*300B,R7BB8,
DAVI,DAVI*104B,Double in a Quint,2,DAVI*104A DAVI*104C,R7E81,O7E70
DAVI,DAVI*104C,Double in a Quint,2,DAVI*104A DAVI*104B,R7E8,O7E70
DAVI,DAVI*106,Double in Quad,2,DAVI*107,R7E15,
DAVI,DAVI*107,Double in Quad,2,DAVI*106,R7E10,
DAVI,DAVI*108,Double,2,,R7E11,
DAVI,DAVI*109,Double in Quad,2,DAVI*110,R7E12,
DAVI,DAVI*110,Double in Quad,2,DAVI*109,R7E79,
DAVI,DAVI*115,Double in Triple,2,DAVI*114,R7E17,
DAVI,DAVI*122,Double in Triple,2,DAVI*121,R7E20,
DAVI,DAVI*204B,Double in a Quint,2,DAVI*204A DAVI*204C,R7E31,O7E5
DAVI,DAVI*204C,Double in a Quint,2,DAVI*204A DAVI*204B,R7E25,O7E5
DAVI,DAVI*206,Double in Quad,2,DAVI*207,R7E26,
DAVI,DAVI*207,Double in Quad,2,DAVI*206,R7E64,
DAVI,DAVI*208,Double,2,,R7E71,
DAVI,DAVI*209,Double in Quad,2,DAVI*210,R7E69,
DAVI,DAVI*210,Double in Quad,2,DAVI*209,R7E7,
DAVI,DAVI*211,Double in a Quint,2,DAVI*212,R7E19,
DAVI,DAVI*215,Double in Triple,2,DAVI*214,R7E87,
DAVI,DAVI*222,Double in Triple,2,DAVI*221,R7E38,
DAVI,DAVI*304B,Double in a Quint,2,DAVI*304A DAVI*304C,R7E42,O7E40
DAVI,DAVI*304C,Double in a Quint,2,DAVI*304A DAVI*304B,R7E43,O7E40
DAVI,DAVI*306,Double in Quad,2,DAVI*307,R7E44,
DAVI,DAVI*307,Double in Quad,2,DAVI*306,R7E86,
DAVI,DAVI*308,Double,2,,R7E46,
DAVI,DAVI*309,Double,2,,R7E47,
DAVI,DAVI*312,Double,2,,R7E30,
DAVI,DAVI*314B,Double in a Quint,2,DAVI*314A DAVI*314C,R7E29,O7E22
DAVI,DAVI*314C,Double in a Quint,2,DAVI*314A DAVI*314B,R7E49,O7E22
DAVI,DAVI*320,Double in Triple,2,DAVI*319,R7E55,
DAVI,DAVI*404B,Double in a Quint,2,DAVI*404A DAVI*404C,R7E59,O7E56
DAVI,DAVI*404C,Double in a Quint,2,DAVI*404A DAVI*404B,R7E60,O7E56
DAVI,DAVI*406,Double,2,,R7E61,
DAVI,DAVI*407,Double in Quad,2,DAVI*408,R7E62,
DAVI,DAVI*408,Double in Quad,2,DAVI*407,R7E63,
DAVI,DAVI*409,Double,2,,R7E88,
DAVI,DAVI*412,Double,2,,R7E65,
DAVI,DAVI*414,Double in Triple,2,DAVI*413,R7E74,
DIXN,DIXN*100B,Double in Triple,2,DIXN*100A,R7BD2,
DIXN,DIXN*200A,Double in a Sextet,2,DIXN*200B DIXN*200C,R7BD7,
DIXN,DIXN*200B,Double in a Sextet,2,DIXN*200A DIXN*200C,R7BD1,
DIXN,DIXN*200C,Double in a Sextet,2,DIXN*200A DIXN*200B,R7BD5,
DOUG,DOUG*202,Double,2,,R7AF4,O7AF6
DOWH,DOWH*100A,Double in Quad,2,DOWH*100B,R7BE2,O7BE6
DOWH,DOWH*100B,Double in Quad,2,DOWH*100A,R7BE10,O7BE6
DOWH,DOWH*200A,Double in a Sextet,2,DOWH*200B DOWH*200C DOWH*200D,R7BE3,O7BE8
DOWH,DOWH*200B,Double in a Sextet,2,DOWH*200A DOWH*200C DOWH*200D,R7BE11,O7BE8
EUGS,EUGS*100C,Double in Quad,2,EUGS*100A EUGS*100B,R7BF6,
EUGS,EUGS*200B,Double in a Quint,2,EUGS*200A EUGS*200C,R7BF22,
EUGS,EUGS*200C,Double in a Quint,2,EUGS*200A EUGS*200B,R7BF20,
EUGS,EUGS*400C,Double in Quad,2,EUGS*400A EUGS*400B,R7BF15,
EVAN,EVAN*007,Double,2,,,
EVAN,EVAN*008,Double,2,,,
EVAN,EVAN*011,Double in a Sextet,2,EVAN*010,,
EVAN,EVAN*118,Double,2,,,
EVAN,EVAN*208,Double,2,,,
EVAN,EVAN*209,Double,2,,,
EVAN,EVAN*212,Double,2,,,
EVAN,EVAN*308,Double,2,,,
EVAN,EVAN*309,Double,2,,,
EVAN,EVAN*312,Double,2,,,
EVAN,EVAN*402,Double,2,,,
EVAN,EVAN*405,Double,2,,,
EVAN,EVAN*406,"Double, Adj. Bath",2,EVAN406,,
EVAN,EVAN*407,"Double, Adj. Bath",2,EVAN406,,
FACL,FACL*100,Double,2,,R7AY18,
FACL,FACL*105,Double,2,,R7AY10,
FACL,FACL*200,Double,2,,R7AY11,
FACL,FACL*205,Double,2,,R7AY16,
FARM,FARM*201,Double,2,,R7AG5,O7AG1
FARM,FARM*202,Double,2,,R7AG6,O7AG1
FARM,FARM*203,Double,2,,R7AG7,O7AG1
FARM,FARM*204,Double,2,,R7AG8,O7AG1
GFRT,GFRT*202,Double,2,,R7AH8,O7AH11
GFRT,GFRT*203A,"Double, 2 Room",2,,R7AH7,O7AH11
GHUE,GHUE*102,Double,2,,R7G117,
GHUE,GHUE*103,Double,2,,R7G118,
GHUE,GHUE*104,Double,2,,R7G7,
GHUE,GHUE*105,Double,2,,R7G8,
GHUE,GHUE*106,Double,2,,R7G20,
GHUE,GHUE*112,Double,2,,R7G26,
GHUE,GHUE*113,Double,2,,R7G137,
GHUE,GHUE*114,Double,2,,R7G21,
GHUE,GHUE*115,Double,2,,R7G13,
GHUE,GHUE*117,Double,2,,R7G27,
GHUE,GHUE*118,Double,2,,R7G15,
GHUE,GHUE*119,Double,2,,R7G16,
GHUE,GHUE*121,Double,2,,R7G141,
GHUE,GHUE*122,Double,2,,R7G33,
GHUE,GHUE*126,Double,2,,R7G10,
GHUE,GHUE*128,Double,2,,R7G51,
GHUE,GHUE*130,Double,2,,R7G136,
GHUE,GHUE*132,Double,2,,R7G103,
GHUE,GHUE*133,Double,2,,R7G46,
GHUE,GHUE*137,Double,2,,R7G142,
GHUE,GHUE*139,Double,2,,R7G91,
GHUE,GHUE*140,Double,2,,R7G28,
GHUE,GHUE*201,Double,2,,R7G29,
GHUE,GHUE*203,Double,2,,R7G119,
GHUE,GHUE*205,Double,2,,R7G95,
GHUE,GHUE*206,Double,2,,R7G140,
GHUE,GHUE*207,Double,2,,R7G34,
GHUE,GHUE*209,Double,2,,R7G138,
GHUE,GHUE*214,Double,2,,R7G9,
GHUE,GHUE*215,Double,2,,R7G39,
GHUE,GHUE*216,Double,2,,R7G55,
GHUE,GHUE*218,Double,2,,R7G120,
GHUE,GHUE*220,Double,2,,R7G139,
GHUE,GHUE*221,Double,2,,R7G11,
GHUE,GHUE*223,Double,2,,R7G90,
GHUE,GHUE*224,Double,2,,R7G69,
GHUE,GHUE*227,Double,2,,R7G68,
GHUE,GHUE*228,Double,2,,R7G62,
GHUE,GHUE*230,Double,2,,R7G49,
GHUE,GHUE*232,Double,2,,R7G130,
GHUE,GHUE*235,Double,2,,R7G74,
GHUE,GHUE*237,Double,2,,R7G52,
GHUE,GHUE*239,Double,2,,R7G53,
GHUE,GHUE*241,Double,2,,R7G54,
GHUE,GHUE*242,Double,2,,R7G83,
GHUE,GHUE*243,Double,2,,R7G38,
GHUE,GHUE*245,Double,2,,R7G57,
GHUE,GHUE*301,Double,2,,R7G106,
GHUE,GHUE*303,Double,2,,R7G132,
GHUE,GHUE*305,Double,2,,R7G61,
GHUE,GHUE*306,Double,2,,R7G134,
GHUE,GHUE*307,Double,2,,R7G63,
GHUE,GHUE*309,Double,2,,R7G44,
GHUE,GHUE*314,Double,2,,R7G67,
GHUE,GHUE*315,Double,2,,R7G133,
GHUE,GHUE*316,Double,2,,R7G146,
GHUE,GHUE*318,Double,2,,R7G65,
GHUE,GHUE*320,Double,2,,R7G72,
GHUE,GHUE*321,Double,2,,R7G131,
GHUE,GHUE*323,Double,2,,R7G110,
GHUE,GHUE*324,Double,2,,R7G75,
GHUE,GHUE*327,Double,2,,R7G76,
GHUE,GHUE*328,Double,2,,R7G77,
GHUE,GHUE*330,Double,2,,R7G45,
GHUE,GHUE*332,Double,2,,R7G79,
GHUE,GHUE*335,Double,2,,R7G80,
GHUE,GHUE*337,Double,2,,R7G81,
GHUE,GHUE*339,Double,2,,R7G82,
GHUE,GHUE*341,Double,2,,R7G135,
GHUE,GHUE*342,Double,2,,R7G84,
GHUE,GHUE*343,Double,2,,R7G85,
GHUE,GHUE*345,Double,2,,R7G66,
GHUE,GHUE*401,Double,2,,R7G17,
GHUE,GHUE*403,Double,2,,R7G87,
GHUE,GHUE*405,Double,2,,R7G105,
GHUE,GHUE*406,Double,2,,R7G112,
GHUE,GHUE*407,Double,2,,R7G92,
GHUE,GHUE*409,Double,2,,R7G94,
GHUE,GHUE*414,Double,2,,R7G96,
GHUE,GHUE*415,Double,2,,R7G97,
GHUE,GHUE*416,Double,2,,R7G98,
GHUE,GHUE*418,Double,2,,R7G124,
GHUE,GHUE*420,Double,2,,R7G101,
GHUE,GHUE*421,Double,2,,R7G37,
GHUE,GHUE*423,Double,2,,R7G116,
GHUE,GHUE*424,Double,2,,R7G18,
GHUE,GHUE*427,Double,2,,R7G43,
GHUE,GHUE*428,Double,2,,R7G125,
GHUE,GHUE*430,Double,2,,R7G107,
GHUE,GHUE*432,Double,2,,R7G32,
GHUE,GHUE*435,Double,2,,R7G109,
GHUE,GHUE*437,Double,2,,R7G12,
GHUE,GHUE*439,Double,2,,R7G114,
GHUE,GHUE*441,Double,2,,R7G145,
GHUE,GHUE*442,Double,2,,R7G113,
GHUE,GHUE*443,Double,2,,R7G50,
